"species","lbd_control_BIOME182795","lbd_BIOME186184","lbd_control_BIOME186381","lbd_BIOME186385","median_g1","median_g2","log2fc","p_value","q_value","kingdom","phylum","class","order","family","genus"
"Lachnospiraceae_bacterium_CLA_AA_H244",0.0151795225315783,0,0,0,0.0140646059988328,0.0256406733666623,-0.86544201169571,0.121068855542004,0.606080673343719,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnospiraceae_bacterium_OF09_6",0,0,0,0,0,0,0,0.773243972106977,0.967512436462237,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnospiraceae_bacterium_OM04_12BH",0,0,0,0,0,0,0,0.231204049577074,0.689408438738912,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Lachnotalea_sp_AF33_28",0,0.0246337747019974,0.00981341483124074,0,0,0,0,0.594613529386713,0.923904603944774,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnotalea"
"Lacrimispora_amygdalina",0,0,0,0,0,0,0,0.805267674274021,0.973609362131882,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lacrimispora"
"Lacticaseibacillus_paracasei",0,0.0247391384324464,0,0,0,0,0,0.529840243263686,0.903021341663971,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lacticaseibacillus"
"Lacticaseibacillus_rhamnosus",0,0,0,0,0,0,0,0.671802693552438,0.935608766239681,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lacticaseibacillus"
"Lactobacillus_gasseri",0,0,0,0,0,0,0,0.206137352341745,0.683379104739591,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus"
"Lactococcus_cremoris",0,0,0.0113272023466088,0,0,0,0,0.316273193267237,0.781941764258697,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"Lactococcus_lactis",0.0118451124155184,0.0127714094992799,0.014608737942318,0,0,0,0,0.99266156052765,0.998327945067383,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus"
"Lactonifactor_longoviformis",0,0,0.00803127634303935,0,0,0,0,0.953048028726076,0.998327945067383,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Lactonifactor"
"Lawsonibacter_asaccharolyticus",0.0110907688660446,0,0.0378045104287436,0.0572387640077494,0.0191688511934321,0.0323784787568004,-0.755659184262216,0.0572610308563285,0.52504790428527,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Lawsonibacter"
"Lawsonibacter_faecis",0,0.00810564322068255,0,0,0,0,0,0.0320607498400631,0.52504790428527,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Lawsonibacter"
"Lawsonibacter_hominis",0,0,0,0,0,0,0,0.0687225596951216,0.54385774858028,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Lawsonibacter"
"Lentihominibacter_faecis",0.0361312767388556,0,0,0,0.02810173977926,0.0361312767388556,-0.362361288020369,0.435089284239134,0.872975694828678,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Lentihominibacter"
"Lentihominibacter_hominis",0,0,0,0,0,0,0,0.10791997104595,0.601098416454041,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Lentihominibacter"
"Longibaculum_muris",0,0.0191818976969437,0.0769074341265139,0,0,0,0,0.0497920094529413,0.52504790428527,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Longibaculum"
"Longicatena_caecimuris",0,0.0724214344689249,0.0784603280095692,0,0,0.0153107263115404,-9.58562744582278,0.0202647704704299,0.491380715359753,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Longicatena"
"Luoshenia_tenuis",0,0,0.0105453375621388,0.0099801451359689,0,0,0,0.693393339456914,0.946617808613157,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Christensenellaceae","Luoshenia"
"Marvinbryantia_SGB4691",0.0415535215082331,0,0.0541614980931606,0,0,0,0,0.215336272682214,0.683379104739591,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Marvinbryantia"
"Massiliimalia_massiliensis",0.00728704245138951,0,0,0,0,0,0,0.975786850806073,0.998327945067383,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Massiliimalia"
"Massiliimalia_timonensis",0.00554980575688212,0,0.00528207014852755,0.0174908880877131,0,0,0,0.631328342593918,0.928933204073303,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Massiliimalia"
"Massilimicrobiota_timonensis",0,0,0.040943092548819,0.0456995980893347,0,0,0,0.471875618260887,0.886721787117423,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Massilimicrobiota"
"Massilioclostridium_coli",0,0.00753664957433639,0.0169418864931788,0.00887705255250367,0,0,0,0.143935014064034,0.637982224500041,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","Massilioclostridium"
"Massilistercora_timonensis",0,0,0.0172982630581195,0.021030101079725,0,0,0,0.76339909815305,0.962780697033068,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Massilistercora"
"Mediterraneibacter_butyricigenes",0.028938460444371,0,0,0,0.0142272196224008,0,9.47988146023472,0.117004538881404,0.606080673343719,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_faecis",0.133321335563475,0,0,0,0.0357133259204483,0.0876071772862739,-1.29410931854283,0.676194829225022,0.937148890080875,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_glycyrrhizinilyticus",0.0559165460369569,0,0.044364302243854,0.0236432675027656,0,0.00924134635250806,-8.85849231919031,0.221506894460844,0.689408438738912,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_massiliensis",0,0,0.0125382721861501,0,0,0,0,0.846869026370078,0.979275237437679,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_SGB48424",0,0,0,0.0224763211934904,0,0,0,0.726705007698381,0.958213041405174,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Mediterraneibacter_sp_NSJ_151",0,0,0,0,0,0,0,0.602725531869682,0.924464909205242,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Methanobrevibacter_smithii",0.0381655395479883,0,0.0909388446315686,0,0,0,0,0.403501919840915,0.846955215313907,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobrevibacter"
"Methanosphaera_stadtmanae",0,0,0,0,0,0,0,0.806004203621313,0.973609362131882,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanosphaera"
"Monoglobus_pectinilyticus",0.0363783571650282,0,0,0,0,0.0363783571650282,-10.8330773143993,0.155461736877455,0.675354988990551,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Monoglobus"
"Negativibacillus_massiliensis",0,0,0,0,0,0,0,0.968927045608597,0.998327945067383,"Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Negativibacillus"
"Neglectibacter_timonensis",0.00673800622819861,0,0.177117404105086,0,0.0440312617887159,0.0161716673048095,1.44393446155839,0.311583268481474,0.778167350725305,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Neglectibacter"
"Neobittarella_massiliensis",0.0138424134660873,0,0,0,0,0,0,0.438262188257487,0.872975694828678,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Neobittarella"
"Odoribacter_laneus",0.017465144944558,0,0,0,0,0,0,0.0203834428944218,0.491380715359753,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter"
"Odoribacter_splanchnicus",0.0171822384451698,0,0.0308350692079697,0.0595557817678657,0.0151300225270809,0.019003772373397,-0.328484337696554,0.486535902408283,0.886721787117423,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter"
"Oliverpabstia_intestinalis",0,0,0,0.173278402766696,0.0400119233340112,0.0471035007713548,-0.235296045199963,0.747873593291843,0.958213041405174,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Oliverpabstia"
"Oscillibacter_sp_ER4",0.0259759957858908,0,0,0,0,0,0,0.0848117862881337,0.579547206302247,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter"
"Oscillibacter_sp_MSJ_31",0,0,0,0,0.0161096940449343,0,9.65892069172687,0.0629630616927457,0.52504790428527,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter"
"Oscillibacter_valericigenes",0.0182602672097108,0,0.036440196535119,0.0421586594534485,0.0251283259489546,0.0189642559679042,0.405659791815628,0.619263110563128,0.92607127780261,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillibacter"
"Oscillospiraceae_bacterium",0.0309063902699154,0,0.0845144440337867,0,0,0,0,0.74286558143587,0.958213041405174,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Oscillospiraceae_bacterium_CLA_AA_H250",0.0895091117912614,0,0,0.0476688619354657,0.118940233379528,0,12.5416127593439,0.00530281878296873,0.312631868221538,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Oscillospiraceae_bacterium_Marseille_Q3528",0.0170566255115568,0,0,0,0,0,0,0.624286774177089,0.927991204813337,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Oscillospiraceae_unclassified_SGB15256",0,0,0,0,0,0,0,0.16484180928754,0.67936141424601,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Oxalobacter_formigenes",0.0119040674146005,0,0,0,0,0,0,0.826845046174108,0.978028566757091,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalobacter"
"Parabacteroides_distasonis",0.0460749793725992,0,0.0541161555079287,0.083285187566734,0.0317968532938476,0.0327701780437431,-0.0434726397422411,0.91020341903511,0.987553875399655,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"Parabacteroides_goldsteinii",0,0,0,0,0,0,0,0.230288288210681,0.689408438738912,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"Parabacteroides_johnsonii",0,0,0,0,0,0,0,0.679630756613385,0.93926497824097,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"Parabacteroides_merdae",0.0226602812457636,0.272163906858997,0.0233302133599637,0.106706367499885,0.0392018739746517,0.0396828246446935,-0.0175832047685982,0.406428077481082,0.847299212375815,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides"
"Paraprevotella_clara",0,0,0,0,0,0,0,0.554776920028692,0.915557205792333,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella"
"Parasutterella_excrementihominis",0,0,0,0,0,0,0,0.297703565355207,0.769443776456889,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella"
"Parasutterella_SGB9260",0,0,0.0405327008471597,0,0,0,0,0.00279206051972893,0.312631868221538,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella"
"Phascolarctobacterium_faecium",0.0738906913681758,0,0.0683356810957467,0,0,0,0,0.42454828682969,0.864032904846014,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium"
"Phascolarctobacterium_succinatutens",0,0,0,0,0,0,0,0.292191065684367,0.768759381372773,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium"
"Phocaeicola_dorei",0.125814788393049,0.0299711379472527,0,0,0,0.00954477358369086,-8.90500143289226,0.0328864568330842,0.52504790428527,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Phocaeicola_massiliensis",0,0,0,0,0,0,0,0.33420937953955,0.796370347750334,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Phocaeicola_vulgatus",0,0,0.0504525476453212,0.121686244691758,0.0963200392493787,0.111443826746189,-0.210368269062899,0.888548665735693,0.982577665538579,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola"
"Phocea_massiliensis",0,0,0.00719728454338188,0.0119501792252824,0,0,0,0.499683754286137,0.888371813346811,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Phocea"
"Provencibacterium_massiliense",0,0,0,0.00664083156503148,0,0,0,0.875267516314259,0.979275237437679,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Provencibacterium"
"Pseudoflavonifractor_capillosus",0,0.0221490477417924,0.0238727537355302,0,0,0,0,0.169798278863801,0.67936141424601,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Pseudoflavonifractor"
"Pseudoflavonifractor_phocaeensis",0,0,0.0469576476162063,0,0,0,0,0.807383373475219,0.973609362131882,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Pseudoflavonifractor"
"Pseudoruminococcus_massiliensis",0,0,0,0,0,0,0,0.468350542666086,0.886263334583516,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Pseudoruminococcus"
"Raoultibacter_massiliensis",0,0,0,0,0,0,0,0.670414664309683,0.935608766239681,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Raoultibacter"
"Raoultibacter_timonensis",0,0,0,0,0,0,0,0.200391657270884,0.683379104739591,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Raoultibacter"
"Rikenellaceae_bacterium",0,0,0,0,0,0,0,0.0777985144827703,0.556301421405242,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Rikenellaceae_unclassified"
"Romboutsia_timonensis",0,0,0.0243991443347381,0,0,0.0264530404227192,-10.3737271718574,0.889158963620206,0.982577665538579,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","Romboutsia"
"Roseburia_faecis",0,0.0211321215035173,0.0453984135383047,0,0.00531039058485145,0.0181421059928657,-1.76862740438626,0.972857840769534,0.998327945067383,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia"
"Roseburia_hominis",0.0186397572169809,0,0.0324649109540312,0.0138892903149782,0.0216373027465284,0.0427072388037354,-0.980304066548581,0.000888347961937217,0.312631868221538,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia"
"Roseburia_intestinalis",0.0667233607419558,0,0,0.0312156428288573,0.0115371561564581,0.0226028049481727,-0.968994268820826,0.0512594315905989,0.52504790428527,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia"
"Roseburia_inulinivorans",0.0132970139330162,0,0,0.0337643753875004,0.00905550527733409,0.0156403354324453,-0.787068408870861,0.330220349942026,0.796370347750334,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia"
"Roseburia_lenta",0,0,0,0,0,0,0,0.139124777282662,0.637696412218869,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia"
"Roseburia_sp_AF02_12",0,0.0298657889152309,0,0.00956047988589107,0,0,0,0.062061182371999,0.52504790428527,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia"
"Roseburia_sp_BX1005",0,0,0,0,0,0,0,0.142836717991949,0.637982224500041,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Roseburia"
"Rothia_mucilaginosa",0,0,0,0,0,0,0,0.0622437382030303,0.52504790428527,"Bacteria","Actinobacteria","Actinomycetia","Micrococcales","Micrococcaceae","Rothia"
"Ruminococcus_bicirculans",0,0,0,0,0,0,0,0.04946593281649,0.52504790428527,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruminococcus"
"Ruminococcus_bromii",0,0.120029404192538,0.180130586613909,0,0.100283908503581,0.104927846324095,-0.0652947669919123,0.876172687176024,0.979275237437679,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruminococcus"
"Ruminococcus_callidus",0,0,0,0,0,0,0,0.603188318122394,0.924464909205242,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruminococcus"
"Ruminococcus_gauvreauii",0,0,0,0,0,0,0,0.800753861682126,0.973609362131882,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruminococcus"
"Ruminococcus_gnavus",0.0293333860278088,0.0315837275389471,0.0976821992145125,0.0955065406089478,0.0216211137213374,0.0241207965588943,-0.157698860824196,0.582255548011176,0.918684841689998,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Ruminococcus_lactaris",0,0,0,0,0,0,0,0.859721209168035,0.979275237437679,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Ruminococcus_SGB4421",0,0,0,0,0,0,0,0.0290337167621217,0.52504790428527,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruminococcus"
"Ruminococcus_torques",0.142595092011019,0.0441425610581675,0.311548952498966,0.111939036670959,0.0673256765494983,0.0885231366245875,-0.394795393846646,0.742470009165933,0.958213041405174,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Mediterraneibacter"
"Ruthenibacterium_lactatiformans",0.0387756980651675,0.0965522372373608,0.0744899752793886,0.0943583161088967,0.0469043089707294,0.0405302309235623,0.210625598117955,0.136888998173677,0.637696412218869,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Ruthenibacterium"
"Schaalia_odontolytica",0,0,0,0.0121452557775633,0,0,0,0.891227615367329,0.982577665538579,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Schaalia"
"Schaalia_SGB17153",0,0,0,0,0,0,0,0.105460203166248,0.596395631698782,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Schaalia"
"Schaalia_SGB17154",0,0,0,0.00782312229231417,0,0,0,0.71948983794887,0.957826169948397,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Schaalia"
"Schaalia_SGB17157",0,0,0,0,0,0,0,0.532163619121142,0.903021341663971,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Schaalia"
"Schaalia_SGB17158",0,0,0,0,0,0,0,0.968531943335075,0.998327945067383,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Schaalia"
"Schaalia_SGB17168",0,0,0,0,0,0,0,0.647028909977987,0.934628632319285,"Bacteria","Actinobacteria","Actinomycetia","Actinomycetales","Actinomycetaceae","Schaalia"
"Segatella_copri",0,0,0,0.0350828270557547,0,0,0,0.988972522541949,0.998327945067383,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Segatella"
"Sellimonas_intestinalis",0,0.00777182270596781,0.0581292082522542,0.0167040690538688,0,0,0,0.535869403549426,0.903021341663971,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Sellimonas"
"Senegalimassilia_anaerobia",0,0,0,0,0,0,0,0.759875829711518,0.962780697033068,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Senegalimassilia"
"Simiaoa_sunii",0.0579401238312387,0,0,0,0,0,0,0.903039383101298,0.984972407392763,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Simiaoa"
"Slackia_isoflavoniconvertens",0,0,0,0,0,0,0,0.516126999599653,0.894135506348695,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Slackia"
"Streptococcus_anginosus",0,0,0,0,0,0,0,0.534476562471482,0.903021341663971,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_australis",0,0,0,0,0,0,0,0.512024519326429,0.894135506348695,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_gordonii",0,0,0,0,0,0,0,0.520097118650471,0.894712525790321,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_mitis",0,0,0,0,0,0,0,0.904380664077867,0.984972407392763,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_mutans",0,0,0,0.0216211191274571,0,0,0,0.118623748253684,0.606080673343719,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_oralis",0,0,0,0,0,0,0,0.923154402710673,0.987553875399655,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_parasanguinis",0.0107519560441855,0.00789945000893848,0.012814406769104,0.029455913218718,0.0194973868094126,0.013077067583491,0.575517789195435,0.49040964712561,0.887556963844606,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_salivarius",0.0117177816930056,0.0164415452926798,0.0164962037294038,0.00798131231308589,0.0427271570593871,0.0417014105479375,0.0350405803144093,0.512514754880325,0.894135506348695,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_sanguinis",0,0,0,0,0,0,0,0.0922969444101699,0.584397656614292,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_thermophilus",0.0240813748091596,0.0393497055224206,0.0656894512031979,0.0232206126147469,0.0232206126147469,0.021162866119098,0.133750579453009,0.924488864536316,0.987553875399655,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Streptococcus_vestibularis",0,0,0,0,0,0,0,0.799609095984788,0.973609362131882,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus"
"Sutterella_wadsworthensis",0,0,0,0,0,0,0,0.162675810805783,0.67936141424601,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella"
"Turicibacter_bilis",0,0,0,0,0,0,0,0.741565989825747,0.958213041405174,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Turicibacteraceae","Turicibacter"
"Turicibacter_sanguinis",0,0,0,0,0,0,0,0.222070122766245,0.689408438738912,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Turicibacteraceae","Turicibacter"
"Tyzzerella_SGB4587",0,0,0,0,0,0,0,0.826091752960309,0.978028566757091,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Tyzzerella"
"Vescimonas_coprocola",0,0,0,0.086856497037716,0.0142728326285215,0,9.4844929396853,0.927177647488261,0.987553875399655,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Vescimonas"
"Vescimonas_SGB15087",0,0,0,0,0,0,0,0.575111655831446,0.918684841689998,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Vescimonas"
"Wansuia_hejianensis",0.0131495293204891,0.0186558421174211,0.0286692400796417,0.0272136496786908,0.0168531015374996,0.0143183088687008,0.23485102837168,0.594446009195611,0.923904603944774,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Wansuia"
"Wujia_chipingensis",0,0,0,0,0,0,0,0.466548480609647,0.886261978609831,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Wujia"
"Yeguia_hominis",0.00726642806527973,0,0,0,0,0,0,0.0479318395343955,0.52504790428527,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Yeguiaceae","Yeguia"
"Youxingia_wuxianensis",0,0,0,0.00986423571273905,0,0,0,0.598503140804111,0.923904603944774,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Youxingia"
"Zhenpiania_hominis",0,0,0.0107658952745197,0.0479443480572533,0.00852066390758072,0.00938629597247224,-0.139279242367933,0.843384741543722,0.979275237437679,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Zhenpiania"
