"species","p_value","q_value","kingdom","phylum","class","order","family","genus"
"Desulfovibrio_desulfuricans",0.713565624454534,0.898055882059232,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio"
"Desulfovibrio_fairfieldensis",0.511757904968536,0.783291375552983,"Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio"
"Dialister_invisus",0.339400765343243,0.690000859087193,"Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Dialister"
"Dielma_fastidiosa",0.138674216514599,0.623849173981767,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Dielma"
"Diplocloster_agilis",0.343492106840291,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Diplocloster"
"Dorea_formicigenerans",0.204191732372468,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Dorea"
"Dorea_longicatena",0.845609125490593,0.955976535343492,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Dorea"
"Dorea_phocaeensis",0.662515091947247,0.873180768802188,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Dorea"
"Dorea_sp_AF36_15AT",0.539835685428892,0.796900297537888,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Dorea"
"Dysosmobacter_sp_Marseille_Q4140",0.411645553098114,0.727400925838693,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Dysosmobacter"
"Dysosmobacter_welbionis",0.697511104999923,0.885418191476196,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Dysosmobacter"
"Eggerthella_lenta",0.0843540664216558,0.600750593146475,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","Eggerthella"
"Eisenbergiella_massiliensis",0.0720509619181759,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Eisenbergiella"
"Eisenbergiella_tayi",0.591274441679096,0.835157424817716,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Eisenbergiella"
"Emergencia_timonensis",0.376854642651081,0.707725101386856,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","Emergencia"
"Enorma_massiliensis",0.234511796169097,0.643077390399694,"Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Enorma"
"Enterocloster_aldenensis",0.104277646670571,0.611945762102077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster"
"Enterocloster_asparagiformis",0.404223159875202,0.725861603997764,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster"
"Enterocloster_bolteae",0.0389408028796243,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster"
"Enterocloster_citroniae",0.332067056960861,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster"
"Enterocloster_clostridioformis",0.00995526334769295,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster"
"Enterocloster_hominis",0.278304213174066,0.662866583893095,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster"
"Enterocloster_lavalensis",0.0584805565568853,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Enterocloster"
"Enterococcus_faecalis",0.105494966303525,0.611945762102077,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Enterococcaceae","Enterococcus"
"Erysipelatoclostridium_ramosum",0.114703047987734,0.611945762102077,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Erysipelatoclostridium"
"Escherichia_coli",0.506819896299238,0.783291375552983,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia"
"Eubacteriaceae_bacterium",0.206999976233368,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacteriaceae_unclassified"
"Eubacteriales_bacterium",0.513425821174612,0.783291375552983,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Eubacteriales_unclassified"
"Eubacterium_ramulus",0.38840325496029,0.719400997395003,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium"
"Eubacterium_rectale",0.268387192691617,0.653917258325676,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Lachnospiraceae_unclassified"
"Eubacterium_SGB4961",0.362227725339996,0.704713270645808,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium"
"Eubacterium_siraeum",0.664495435018605,0.873180768802188,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Oscillospiraceae_unclassified"
"Eubacterium_sp_AF16_48",0.586111818627219,0.831855087160077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium"
"Eubacterium_sp_AF34_35BH",0.547593493961799,0.802319820754975,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium"
"Eubacterium_ventriosum",0.450014596607939,0.740636915192525,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","Eubacterium"
"Evtepia_gabavorous",0.493897811285869,0.781580197530073,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Evtepia"
"Faecalibacillus_faecis",0.153728341384187,0.623849173981767,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Faecalibacillus"
"Faecalibacillus_intestinalis",0.0584670512134529,0.600750593146475,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Faecalibacillus"
"Faecalibacterium_prausnitzii",0.0562461438739765,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium"
"Faecalibacterium_SGB15346",0.349866072936777,0.691820480458982,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium"
"Faecalibacterium_sp_CLA_AA_H233",0.351080672558422,0.691820480458982,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium"
"Faecalibacterium_sp_HTFF",0.259562709175549,0.650512032222878,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Faecalibacterium"
"Faecalicatena_contorta",0.962000097584405,0.989980402941351,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Faecalicatena"
"Faecalicatena_fissicatena",0.274724832605435,0.662177800338482,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Faecalicatena"
"Faecalicatena_SGB4873",0.181559538109526,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Faecalicatena"
"Faecalimonas_umbilicata",0.936536771227756,0.988832259693554,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Faecalimonas"
"Faecalitalea_cylindroides",0.785663324390287,0.938433347931924,"Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Faecalitalea"
"Firmicutes_bacterium",0.602977924625652,0.845234758810791,"Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified"
"Flavonifractor_plautii",0.259197064872918,0.650512032222878,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Flavonifractor"
"Flavonifractor_sp_An10",0.618791592977858,0.851561327719529,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Flavonifractor"
"Fournierella_massiliensis",0.420168060599051,0.727400925838693,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","Fournierella"
"Frisingicoccus_SGB4674",0.685795110693989,0.881950480783317,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Frisingicoccus"
"Fusicatenibacter_saccharivorans",0.260570967702191,0.650512032222878,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Fusicatenibacter"
"Fusicatenibacter_sp_CLA_AA_H277",0.513682939381696,0.783291375552983,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","Fusicatenibacter"
"Gemmiger_formicilis",0.808221128223753,0.9426579099481,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Gemmiger"
"Gemmiger_SGB15295",0.496907738004907,0.781580197530073,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_unclassified","Gemmiger"
"GGB10692_SGB17347",0.292909281805944,0.675594342187795,"Bacteria","Firmicutes","CFGB3172","OFGB3172","FGB3172","GGB10692"
"GGB1096_SGB1408",0.332309217364753,0.690000859087193,"Bacteria","Bacteroidota","CFGB529","OFGB529","FGB529","GGB1096"
"GGB1266_SGB1699",0.238726391376392,0.643077390399694,"Bacteria","Bacteroidota","CFGB4405","OFGB4405","FGB4405","GGB1266"
"GGB13404_SGB14252",0.87218173915602,0.963285706518015,"Bacteria","Firmicutes","CFGB4605","OFGB4605","FGB4605","GGB13404"
"GGB13489_SGB15224",0.425000267842378,0.729810955566066,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB13489"
"GGB1549_SGB2133",0.831864703754514,0.945884769327044,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","GGB1549"
"GGB1627_SGB2227",0.580982720516318,0.831855087160077,"Bacteria","Bacteroidota","CFGB658","OFGB658","FGB658","GGB1627"
"GGB2653_SGB3574",0.0334227470220205,0.600750593146475,"Bacteria","Firmicutes","CFGB1011","OFGB1011","FGB1011","GGB2653"
"GGB27848_SGB40282",0.326278708861838,0.690000859087193,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","GGB27848"
"GGB2848_SGB3813",0.667116037285203,0.873180768802188,"Bacteria","Firmicutes","CFGB1126","OFGB1126","FGB1126","GGB2848"
"GGB2958_SGB3940",0.856441408114408,0.95719922083375,"Bacteria","Firmicutes","CFGB1201","OFGB1201","FGB1201","GGB2958"
"GGB2980_SGB3962",0.263969983648536,0.653917258325676,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","GGB2980"
"GGB2982_SGB3964",0.07215708114142,0.600750593146475,"Bacteria","Firmicutes","CFGB1217","OFGB1217","FGB1217","GGB2982"
"GGB2987_SGB3969",0.120136150050009,0.617433120221533,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriales_Family_XIII_Incertae_Sedis","GGB2987"
"GGB2998_SGB3988",0.132927828382245,0.623849173981767,"Bacteria","Firmicutes","CFGB1226","OFGB1226","FGB1226","GGB2998"
"GGB2998_SGB3989",0.174027966642432,0.63570185279367,"Bacteria","Firmicutes","CFGB1226","OFGB1226","FGB1226","GGB2998"
"GGB3000_SGB3991",0.644684043280574,0.866938131260863,"Bacteria","Firmicutes","CFGB1227","OFGB1227","FGB1227","GGB3000"
"GGB3001_SGB3992",0.525514707342783,0.790310296746392,"Bacteria","Firmicutes","CFGB1227","OFGB1227","FGB1227","GGB3001"
"GGB3002_SGB3993",0.0237616542328898,0.600750593146475,"Bacteria","Firmicutes","CFGB1227","OFGB1227","FGB1227","GGB3002"
"GGB3005_SGB3996",0.487169803734731,0.775521660539883,"Bacteria","Firmicutes","CFGB1227","OFGB1227","FGB1227","GGB3005"
"GGB3033_SGB4029",0.911390228920486,0.979509888104232,"Bacteria","Firmicutes","CFGB1249","OFGB1249","FGB1249","GGB3033"
"GGB3034_SGB4030",0.642019631080731,0.866938131260863,"Bacteria","Firmicutes","CFGB1249","OFGB1249","FGB1249","GGB3034"
"GGB3058_SGB4060",0.935493871317614,0.988832259693554,"Bacteria","Firmicutes","CFGB1260","OFGB1260","FGB1260","GGB3058"
"GGB3061_SGB4063",0.0521910908132233,0.600750593146475,"Bacteria","Firmicutes","CFGB1262","OFGB1262","FGB1262","GGB3061"
"GGB3109_SGB4121",0.260402052220881,0.650512032222878,"Bacteria","Firmicutes","CFGB1292","OFGB1292","FGB1292","GGB3109"
"GGB31234_SGB14869",0.605032675726957,0.845234758810791,"Bacteria","Firmicutes","CFGB3009","OFGB3009","FGB3009","GGB31234"
"GGB3167_SGB4181",0.497610482298433,0.781580197530073,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB3167"
"GGB3175_SGB4191",0.323361434672707,0.690000859087193,"Bacteria","Firmicutes","CFGB1325","OFGB1325","FGB1325","GGB3175"
"GGB3204_SGB4228",0.690385857359518,0.883361630351026,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB3204"
"GGB3256_SGB4303",0.0516745340257723,0.600750593146475,"Bacteria","Firmicutes","CFGB14936","OFGB14936","FGB14936","GGB3256"
"GGB3277_SGB4327",0.0719052814449211,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","GGB3277"
"GGB3278_SGB4328",0.260510338376764,0.650512032222878,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","GGB3278"
"GGB32900_SGB53446",0.0797525372999989,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB32900"
"GGB3303_SGB4364",0.213535145936251,0.63570185279367,"Bacteria","Firmicutes","CFGB4648","OFGB4648","FGB4648","GGB3303"
"GGB3304_SGB4365",0.0786636859512013,0.600750593146475,"Bacteria","Firmicutes","CFGB1354","OFGB1354","FGB1354","GGB3304"
"GGB3304_SGB4367",0.422361827906338,0.727400925838693,"Bacteria","Firmicutes","CFGB1354","OFGB1354","FGB1354","GGB3304"
"GGB3321_SGB4394",0.165250816414168,0.623849173981767,"Bacteria","Firmicutes","CFGB1359","OFGB1359","FGB1359","GGB3321"
"GGB33469_SGB15236",0.711465434872674,0.897330066680953,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB33469"
"GGB33469_SGB15237",0.740210658736645,0.908300162491424,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB33469"
"GGB33512_SGB15201",0.135768856098888,0.623849173981767,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB33512"
"GGB33512_SGB15203",0.293679999713651,0.675594342187795,"Bacteria","Firmicutes","CFGB3054","OFGB3054","FGB3054","GGB33512"
"GGB3352_SGB62935",0.0617505215136399,0.600750593146475,"Bacteria","Firmicutes","CFGB1374","OFGB1374","FGB1374","GGB3352"
"GGB3353_SGB4437",0.216335853905412,0.63570185279367,"Bacteria","Firmicutes","CFGB1374","OFGB1374","FGB1374","GGB3353"
"GGB33544_SGB53490",0.168407501974705,0.623849173981767,"Bacteria","Firmicutes","CFGB3070","OFGB3070","FGB3070","GGB33544"
"GGB33586_SGB53517",0.993309590104557,0.996693949866413,"Bacteria","Firmicutes","CFGB3038","OFGB3038","FGB3038","GGB33586"
"GGB34197_SGB53486",0.733962031783799,0.905190390364694,"Bacteria","Firmicutes","CFGB3071","OFGB3071","FGB3071","GGB34197"
"GGB3433_SGB4573",0.86720832752552,0.961468199043887,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3433"
"GGB3433_SGB4574",0.437931491159175,0.738789364291147,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3433"
"GGB3444_SGB4594",0.0406406156452967,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3444"
"GGB3446_SGB4597",0.481685476521031,0.77305925250923,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3446"
"GGB3475_SGB4638",0.398942416838311,0.723006410823893,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3475"
"GGB3478_SGB4643",0.842784997797371,0.954616084043561,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","GGB3478"
"GGB34797_SGB14322",0.0738946476363917,0.600750593146475,"Bacteria","Actinobacteria","CFGB12107","OFGB12107","FGB12107","GGB34797"
"GGB3480_SGB4648",0.64024244814203,0.866902993001507,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","GGB3480"
"GGB3486_SGB4658",0.442047580895004,0.738789364291147,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","GGB3486"
"GGB34900_SGB14891",0.151601032679189,0.623849173981767,"Bacteria","Firmicutes","CFGB77202","OFGB77202","FGB77202","GGB34900"
"GGB3491_SGB4665",0.86154726359219,0.959265289708507,"Bacteria","Firmicutes","CFGB1425","OFGB1425","FGB1425","GGB3491"
"GGB3496_SGB4671",0.718465069399992,0.898462687636083,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3496"
"GGB3497_SGB4672",0.71686592929742,0.898462687636083,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3497"
"GGB3510_SGB4687",0.0154584000899784,0.600750593146475,"Bacteria","Firmicutes","CFGB79245","OFGB79245","FGB79245","GGB3510"
"GGB3511_SGB4688",0.419533676723913,0.727400925838693,"Bacteria","Firmicutes","CFGB28775","OFGB28775","FGB28775","GGB3511"
"GGB3518_SGB4697",0.724619391080224,0.901736935762208,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3518"
"GGB3534_SGB4722",0.113702394926579,0.611945762102077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3534"
"GGB3537_SGB4727",0.345522675621608,0.690000859087193,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3537"
"GGB3538_SGB4728",0.24456593454929,0.643077390399694,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3538"
"GGB3550_SGB4746",0.725676243720351,0.901736935762208,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","GGB3550"
"GGB3550_SGB4747",0.200027910152243,0.63570185279367,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Clostridiaceae","GGB3550"
"GGB35597_SGB49163",0.734602727664387,0.905190390364694,"Bacteria","Firmicutes","CFGB9828","OFGB9828","FGB9828","GGB35597"
"GGB3569_SGB4776",0.538129903022272,0.796378173065624,"Bacteria","Firmicutes","CFGB9718","OFGB9718","FGB9718","GGB3569"
"GGB3576_SGB4784",0.224443954614418,0.640222624861991,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3576"
"GGB3583_SGB4799",0.233007494467431,0.643077390399694,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3583"
"GGB3585_SGB4803",0.413293863227969,0.727400925838693,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3585"
"GGB3602_SGB4865",0.0711455128671653,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3602"
"GGB3612_SGB4882",0.58598329470292,0.831855087160077,"Bacteria","Firmicutes","CFGB72924","OFGB72924","FGB72924","GGB3612"
"GGB3619_SGB4894",0.980596097777746,0.992763074938443,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3619"
"GGB36267_SGB14177",0.0176539934629178,0.600750593146475,"Bacteria","Firmicutes","CFGB2915","OFGB2915","FGB2915","GGB36267"
"GGB36331_SGB15121",0.83459540085009,0.947161254529293,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB36331"
"GGB3653_SGB4964",0.0399072814321382,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3653"
"GGB3677_SGB4990",0.101088607441592,0.611945762102077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3677"
"GGB3722_SGB5050",0.144956894489269,0.623849173981767,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Eubacteriaceae","GGB3722"
"GGB3730_SGB5060",0.164468008350868,0.623849173981767,"Bacteria","Firmicutes","CFGB1473","OFGB1473","FGB1473","GGB3730"
"GGB3740_SGB5077",0.972671150041908,0.992763074938443,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3740"
"GGB3819_SGB5184",0.0103636280696432,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB3819"
"GGB38744_SGB14842",0.110211230878213,0.611945762102077,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Oscillospiraceae","GGB38744"
"GGB40351_SGB14301",0.913898886067863,0.979509888104232,"Bacteria","Firmicutes","CFGB2979","OFGB2979","FGB2979","GGB40351"
"GGB41473_SGB58537",0.0279825124819148,0.600750593146475,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Lachnospiraceae","GGB41473"
"GGB42378_SGB59548",0.39087628816141,0.720604195271094,"Bacteria","Firmicutes","CFGB30287","OFGB30287","FGB30287","GGB42378"
"GGB42389_SGB59559",0.37217513056227,0.707296120256689,"Bacteria","Firmicutes","CFGB40183","OFGB40183","FGB40183","GGB42389"
"GGB4239_SGB5731",0.108540109617292,0.611945762102077,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","GGB4239"
"GGB43675_SGB61016",0.0160303751846651,0.600750593146475,"Bacteria","Firmicutes","CFGB79326","OFGB79326","FGB79326","GGB43675"
"GGB44201_SGB61600",0.215737203309787,0.63570185279367,"Bacteria","Firmicutes","CFGB38703","OFGB38703","FGB38703","GGB44201"
"GGB4456_SGB6141",0.599308109956581,0.842464145022497,"Bacteria","Firmicutes","Clostridia","Eubacteriales","Peptostreptococcaceae","GGB4456"
"GGB45432_SGB63101",0.0508521853131657,0.600750593146475,"Bacteria","Actinobacteria","Coriobacteriia","Eggerthellales","Eggerthellaceae","GGB45432"
"GGB45491_SGB63163",0.980121961692231,0.992763074938443,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB45491"
"GGB45495_SGB63167",0.50509880708205,0.783291375552983,"Bacteria","Firmicutes","CFGB3072","OFGB3072","FGB3072","GGB45495"
"GGB45497_SGB63169",0.3411730931891,0.690000859087193,"Bacteria","Firmicutes","CFGB77241","OFGB77241","FGB77241","GGB45497"
"GGB4552_SGB6276",0.950136070334673,0.988832259693554,"Bacteria","Firmicutes","CFGB1765","OFGB1765","FGB1765","GGB4552"
"GGB4559_SGB6293",0.991073581872537,0.996343112231699,"Bacteria","Firmicutes","CFGB1765","OFGB1765","FGB1765","GGB4559"
