"species","p_value","iRBD","iRBD_control","qval"
"Escherichia_coli","0.169802333889021",0.8,0.4,1
"Alistipes_onderdonkii","0.582043343653251",0.9,0.7,1
"Phocaeicola_vulgatus","0.582043343653251",0.9,0.7,1
"Barnesiella_intestinihominis","0.0697785186949273",0.7,0.2,1
"Faecalibacterium_prausnitzii",NA,1,1,NA
"Rikenellaceae_bacterium","1",0.4,0.5,1
"Gemmiger_SGB15295","1",0.3,0.2,1
"Alistipes_putredinis","1",0.9,0.9,1
"Alistipes_shahii","1",0.9,0.8,1
"Coprococcus_eutactus","1",0.3,0.2,1
"Fusicatenibacter_saccharivorans","1",1,0.9,1
"GGB9345_SGB14311","0.369849964277209",0.6,0.3,1
"Candidatus_Cibionibacter_quicibialis","1",0.9,0.9,1
"GGB34797_SGB14322","0.582043343653251",0.3,0.1,1
"GGB9708_SGB15234","1",0.7,0.6,1
"GGB33512_SGB15201","0.628482972136223",0.4,0.2,1
"Blautia_wexlerae",NA,1,1,NA
"Blautia_obeum",NA,1,1,NA
"Methanobrevibacter_smithii","0.34984520123839",0.8,0.5,1
"GGB9760_SGB15374","0.140866873065015",0.5,0.1,1
"GGB9602_SGB15031","0.649916646820672",0.5,0.3,1
"GGB9715_SGB15260","1",0.3,0.3,1
"Monoglobus_pectinilyticus","1",0.4,0.5,1
"Akkermansia_muciniphila","0.649916646820672",0.7,0.5,1
"GGB3278_SGB4328","1",0.1,0.2,1
"Parabacteroides_distasonis","0.210526315789474",1,0.7,1
"Bacteroides_stercoris","1",0.5,0.4,1
"Ruminococcus_bromii","0.086687306501548",1,0.6,1
"Odoribacter_laneus","0.628482972136223",0.4,0.2,1
"Collinsella_aerofaciens","0.140866873065015",0.9,0.5,1
"GGB87445_SGB15180","1",0.2,0.3,1
"Mediterraneibacter_faecis","0.582043343653251",0.9,0.7,1
"Blautia_faecis",NA,1,1,NA
"Agathobaculum_butyriciproducens","0.582043343653251",0.7,0.9,1
"GGB3304_SGB4367","1",0.1,0.2,1
"GGB4567_SGB6308","1",0.1,0.1,1
"Clostridiaceae_bacterium","1",1,0.9,1
"Lachnospiraceae_bacterium","1",0.9,0.9,1
"Oscillospiraceae_bacterium","1",0.5,0.5,1
"Anaerostipes_hadrus","1",0.9,1,1
"Alistipes_communis","0.178895407997575",0.7,0.3,1
"Bacteroides_uniformis","1",1,0.9,1
"GGB4599_SGB6362","0.210526315789474",0.3,0,1
"Anaerobutyricum_soehngenii","0.210526315789474",1,0.7,1
"GGB36331_SGB15121","1",0.1,0.1,1
"Romboutsia_timonensis","0.582043343653251",0.9,0.7,1
"GGB9747_SGB15356","1",0.2,0.1,1
"Oscillibacter_sp_MSJ_31","0.649916646820672",0.7,0.5,1
"GGB9342_SGB14306","0.582043343653251",0.3,0.1,1
"Gemmiger_formicilis","0.473684210526316",1,0.8,1
"Oscillospiraceae_bacterium_CLA_AA_H250","1",0.9,0.8,1
"Roseburia_faecis","0.169802333889021",0.8,0.4,1
"Bacteroides_caccae","0.303405572755418",0.9,0.6,1
"GGB3653_SGB4964",NA,1,1,NA
"Parabacteroides_goldsteinii","0.086687306501548",0.4,0,1
"Parabacteroides_merdae","1",0.7,0.6,1
"Brotolimicola_acetigignens","1",0.7,0.6,1
"Eubacterium_rectale","1",0.8,0.8,1
"Eubacterium_siraeum","1",0.6,0.6,1
"Faecalibacterium_SGB15346","0.628482972136223",0.8,0.6,1
"Blautia_luti","0.0572755417956657",0.6,0.1,1
"Dorea_longicatena","1",0.8,0.7,1
"GGB9350_SGB14317","1",0.2,0.1,1
"GGB33469_SGB15236","0.649916646820672",0.5,0.3,1
"Oscillibacter_sp_ER4","1",0.5,0.6,1
"Ruminococcus_torques","0.0325077399380805",1,0.5,1
"Lachnospiraceae_bacterium_CLA_AA_H244","0.649916646820672",0.7,0.5,1
"Adlercreutzia_equolifaciens","1",0.9,0.8,1
"GGB1096_SGB1408","1",0.1,0.1,1
"Bacteroides_ovatus","1",0.8,0.7,1
"GGB33512_SGB15203","1",0.3,0.3,1
"GGB4723_SGB6540","0.473684210526316",0.2,0,1
"GGB9730_SGB15291","0.369849964277209",0.6,0.3,1
"Lachnospira_eligens","0.582043343653251",0.7,0.9,1
"Anaerobutyricum_hallii","1",0.8,0.8,1
"GGB9783_SGB15405","1",0.2,0.1,1
"GGB9524_SGB14924","1",0.3,0.3,1
"GGB9176_SGB14114","1",0.4,0.3,1
"Phascolarctobacterium_succinatutens","0.473684210526316",0.2,0,1
"Faecalicatena_fissicatena","0.169802333889021",0.2,0.6,1
"Blautia_massiliensis","0.473684210526316",1,0.8,1
"GGB9261_SGB14209","0.473684210526316",0.2,0,1
"GGB9291_SGB14248","0.473684210526316",0.2,0,1
"Senegalimassilia_anaerobia","1",0.1,0.1,1
"GGB9694_SGB15204","0.582043343653251",0.3,0.1,1
"Clostridiaceae_bacterium_Marseille_Q4149","0.210526315789474",0,0.3,1
"Clostridium_sp_AF36_4","0.649916646820672",0.7,0.5,1
"Clostridium_SGB6179","1",0.3,0.4,1
"Oscillibacter_valericigenes","1",0.8,0.9,1
"GGB4597_SGB6359","1",0.2,0.1,1
"GGB32900_SGB53446","1",0.6,0.5,1
"GGB4552_SGB6276","1",0.3,0.2,1
"Streptococcus_salivarius","1",0.9,0.9,1
"GGB9770_SGB15389","0.628482972136223",0.4,0.2,1
"Bacteroides_thetaiotaomicron","1",0.7,0.7,1
"Dorea_formicigenerans","1",0.9,0.8,1
"Blautia_glucerasea","0.473684210526316",1,0.8,1
"Dysosmobacter_welbionis","1",0.6,0.6,1
"Faecalibacillus_intestinalis","0.369849964277209",0.7,0.4,1
"Odoribacter_splanchnicus","1",0.9,0.8,1
"GGB9781_SGB15402","0.0572755417956657",0.9,0.4,1
"Coprococcus_comes","1",0.9,0.8,1
"Coprococcus_catus","1",0.7,0.6,1
"Clostridiales_bacterium_KLE1615","0.303405572755418",0.9,0.6,1
"GGB3740_SGB5077","1",0.1,0.2,1
"Clostridium_SGB6173","1",0.1,0.1,1
"GGB9781_SGB66170","0.169802333889021",0.8,0.4,1
"Butyricimonas_virosa","0.628482972136223",0.2,0.4,1
"Dorea_sp_AF36_15AT","1",0.8,0.8,1
"Butyricimonas_faecihominis","1",0.3,0.2,1
"Eubacterium_SGB4961","1",0.2,0.1,1
"Bilophila_wadsworthia","1",0.5,0.5,1
"GGB9765_SGB15382","1",0.4,0.3,1
"GGB9708_SGB15233","0.628482972136223",0.4,0.2,1
"Blautia_stercoris","0.628482972136223",0.4,0.2,1
"Bacteroides_cellulosilyticus","1",0.4,0.4,1
"Negativibacillus_massiliensis","0.140866873065015",0.5,0.1,1
"GGB13489_SGB15224","0.303405572755418",0.4,0.1,1
"Alistipes_senegalensis","0.582043343653251",0.1,0.3,1
"GGB9699_SGB15216","0.0572755417956657",0.9,0.4,1
"Enterocloster_hominis","0.649916646820672",0.7,0.5,1
"GGB9788_SGB15411","0.582043343653251",0.3,0.1,1
"GGB6649_SGB9391","0.473684210526316",0.2,0,1
"GGB9635_SGB15106","1",0.4,0.4,1
"GGB2982_SGB3964","1",0.5,0.4,1
"Turicibacter_sanguinis","1",0.3,0.4,1
"Bacteroides_finegoldii","1",0.4,0.3,1
"GGB9602_SGB15028","1",0.1,0.1,1
"Blautia_SGB4815","1",0.7,0.8,1
"Ruminococcus_lactaris","1",0.4,0.5,1
"GGB3497_SGB4672","0.303405572755418",0.4,0.1,1
"Eubacterium_ventriosum","0.656281798696659",0.6,0.4,1
"GGB9782_SGB15403","1",0.3,0.2,1
"Faecalibacterium_sp_HTFF","1",0.6,0.6,1
"Intestinimonas_massiliensis","0.628482972136223",0.4,0.2,1
"GGB3109_SGB4121","1",0.8,0.7,1
"Alistipes_ihumii","0.303405572755418",0.1,0.4,1
"GGB9502_SGB14899","1",0.7,0.6,1
"Lachnospiraceae_bacterium_OF09_6","0.473684210526316",0.2,0,1
"Roseburia_lenta","1",0.3,0.3,1
"Yanshouia_hominis","0.582043343653251",0.3,0.1,1
"Lawsonibacter_hominis","1",0.4,0.3,1
"Clostridium_sp_AM49_4BH","0.369849964277209",0.6,0.3,1
"GGB9240_SGB14182","1",0.3,0.2,1
"GGB9365_SGB14341","0.369849964277209",0.6,0.3,1
"GGB9770_SGB15390","0.369849964277209",0.7,0.4,1
"GGB33586_SGB53517","1",0.2,0.3,1
"Parasutterella_excrementihominis","0.628482972136223",0.4,0.2,1
"Blautia_sp_OF03_15BH","0.34984520123839",0.5,0.2,1
"Roseburia_inulinivorans","0.582043343653251",0.9,0.7,1
"GGB9759_SGB15370","1",0.2,0.2,1
"Ruminococcus_gnavus","0.649916646820672",0.5,0.7,1
"Lentihominibacter_faecis","0.582043343653251",0.9,0.7,1
"GGB4750_SGB6579","1",0.1,0.1,1
"GGB9109_SGB14042","1",0.1,0.1,1
"GGB51959_SGB72479","0.582043343653251",0.3,0.1,1
"Hydrogenoanaerobacterium_saccharovorans","1",0.3,0.4,1
"Butyricimonas_paravirosa","0.582043343653251",0.3,0.1,1
"GGB9787_SGB15410","1",0.1,0.1,1
"Clostridium_fessum","0.369849964277209",0.7,0.4,1
"Lawsonibacter_asaccharolyticus","0.582043343653251",0.9,0.7,1
"GGB9198_SGB14137","1",0.2,0.2,1
"Mediterraneibacter_butyricigenes","0.178895407997575",0.7,0.3,1
"GGB43675_SGB61016","0.473684210526316",0.2,0,1
"Pseudoruminococcus_massiliensis","1",0.2,0.3,1
"Clostridium_spiroforme","0.628482972136223",0.2,0.4,1
"GGB9296_SGB14253","0.582043343653251",0.3,0.1,1
"GGB9786_SGB15409","0.086687306501548",0.4,0,1
"GGB9667_SGB15164","1",0.4,0.3,1
"Christensenellaceae_bacterium","0.086687306501548",0.4,0,1
"Bifidobacterium_longum","1",0.6,0.7,1
"GGB9522_SGB14921","0.369849964277209",0.6,0.3,1
"GGB3510_SGB4687","0.0572755417956657",0.6,0.1,1
"Fusicatenibacter_sp_CLA_AA_H277","0.628482972136223",0.6,0.8,1
"GGB9641_SGB15117","1",0.3,0.4,1
"GGB45495_SGB63167","1",0.3,0.4,1
"GGB10692_SGB17347","1",0.1,0.2,1
"GGB9760_SGB15373","1",0.4,0.4,1
"Cloacibacillus_evryensis","1",0.3,0.2,1
"GGB3475_SGB4638","1",0.3,0.4,1
"GGB3619_SGB4894","1",0.4,0.4,1
"Roseburia_sp_AF02_12","0.34984520123839",0.5,0.2,1
"Ruthenibacterium_lactatiformans",NA,1,1,NA
"GGB38744_SGB14842","1",0.5,0.5,1
"Blautia_faecicola","1",0.2,0.2,1
"Candidatus_Gastranaerophilales_bacterium","1",0.1,0.1,1
"Phocaeicola_dorei","1",0.6,0.6,1
"GGB9627_SGB15081","0.473684210526316",0.2,0,1
"GGB33544_SGB53490","0.210526315789474",0.3,0,1
"Anaeromassilibacillus_senegalensis","0.0572755417956657",0.9,0.4,1
"Neglectibacter_timonensis","1",0.7,0.6,1
"Clostridiaceae_unclassified_SGB4771","1",0.1,0.1,1
"Turicibacter_bilis","0.649916646820672",0.5,0.3,1
"Faecalibacterium_sp_CLA_AA_H233","1",0.2,0.2,1
"Fournierella_massiliensis","1",0.2,0.1,1
"GGB45432_SGB63101","1",0.9,0.8,1
"GGB9059_SGB13976","0.628482972136223",0.4,0.2,1
"Clostridiales_bacterium_Marseille_P2846","1",0.1,0.2,1
"Lachnospiraceae_bacterium_AM48_27BH","0.086687306501548",0,0.4,1
"Marvinbryantia_SGB4691","0.473684210526316",0,0.2,1
"Wansuia_hejianensis","0.473684210526316",1,0.8,1
"Anaerotruncus_massiliensis","0.628482972136223",0.4,0.2,1
"GGB9784_SGB15407","1",0.2,0.1,1
"Lachnospiraceae_bacterium_CLA_AA_H215","1",0.2,0.1,1
"Holdemania_filiformis","0.140866873065015",0.5,0.1,1
"Sutterella_wadsworthensis","1",0.1,0.1,1
"Alistipes_finegoldii","0.303405572755418",0.9,0.6,1
"Provencibacterium_massiliense","0.628482972136223",0.4,0.2,1
"GGB9646_SGB15123","1",0.1,0.1,1
"Gordonibacter_urolithinfaciens","1",0.5,0.4,1
"GGB2653_SGB3574","0.0572755417956657",0.9,0.4,1
"GGB4684_SGB6478","1",0.1,0.1,1
"GGB9775_SGB15395","0.628482972136223",0.2,0.4,1
"Anaerotignum_faecicola","0.628482972136223",0.8,0.6,1
"Faecalicatena_contorta","0.649916646820672",0.7,0.5,1
"Congzhengia_minquanensis","0.473684210526316",0,0.2,1
"GGB51441_SGB71759","1",0.4,0.3,1
"Eubacteriaceae_bacterium","0.178895407997575",0.7,0.3,1
"Eubacterium_sp_AF16_48","1",0.3,0.4,1
"Flavonifractor_plautii","0.178895407997575",0.3,0.7,1
"Desulfovibrio_desulfuricans","1",0.2,0.2,1
"GGB13404_SGB14252","0.582043343653251",0.3,0.1,1
"Streptococcus_mitis","0.473684210526316",0,0.2,1
"GGB9237_SGB14179","0.473684210526316",0.2,0,1
"GGB3480_SGB4648","1",0.3,0.3,1
"GGB45491_SGB63163","0.628482972136223",0.4,0.2,1
"GGB9301_SGB14262","1",0.1,0.2,1
"Clostridiaceae_bacterium_Marseille_Q4143","1",0.1,0.2,1
"GGB3353_SGB4437","1",0.1,0.2,1
"Clostridium_leptum","0.086687306501548",1,0.6,1
"Yeguia_hominis","0.582043343653251",0.3,0.1,1
"GGB9707_SGB15229","0.628482972136223",0.4,0.2,1
"Eubacterium_ramulus","0.369849964277209",0.7,0.4,1
"GGB2980_SGB3962","1",0.6,0.5,1
"Mediterraneibacter_massiliensis","0.582043343653251",0.1,0.3,1
"Anaerofilum_hominis","0.582043343653251",0.3,0.1,1
"Oscillospiraceae_bacterium_Marseille_Q3528","1",0.5,0.6,1
"GGB9343_SGB14307","1",0.3,0.2,1
"Blautia_hydrogenotrophica","0.656281798696659",0.4,0.6,1
"Clostridium_sp_Marseille_P3244","0.649916646820672",0.5,0.3,1
"GGB9618_SGB15064","0.473684210526316",0.2,0,1
"GGB9712_SGB15244","1",0.1,0.1,1
"Bittarella_massiliensis","0.086687306501548",0.4,0,1
"Roseburia_sp_BX1005","1",0.3,0.2,1
"Hungatella_hathewayi","0.169802333889021",0.2,0.6,1
"Clostridiaceae_bacterium_AF18_31LB","1",0.1,0.1,1
"GGB9512_SGB14909","1",0.5,0.4,1
"Anaerotruncus_rubiinfantis","0.582043343653251",0.3,0.1,1
"Schaalia_odontolytica","1",0.3,0.2,1
"GGB42378_SGB59548","1",0.1,0.1,1
"Christensenella_minuta","0.303405572755418",0.4,0.1,1
"Intestinimonas_butyriciproducens","1",0.3,0.3,1
"Enterocloster_lavalensis","0.582043343653251",0.1,0.3,1
"Clostridiales_bacterium","1",0.2,0.2,1
"GGB5980_SGB8599","0.473684210526316",0,0.2,1
"GGB9063_SGB13982","0.473684210526316",0,0.2,1
"GGB9545_SGB14952","1",0.3,0.4,1
"GGB9480_SGB14874","1",0.2,0.2,1
"Eggerthella_lenta","1",0.7,0.6,1
"Oliverpabstia_intestinalis","0.582043343653251",0.9,0.7,1
"Ruminococcus_bicirculans","1",0.5,0.6,1
"Phascolarctobacterium_faecium","1",0.5,0.6,1
"Roseburia_hominis","0.582043343653251",0.7,0.9,1
"GGB9634_SGB15093","1",0.3,0.2,1
"Erysipelatoclostridium_ramosum","0.210526315789474",0,0.3,1
"GGB74511_SGB47635","0.649916646820672",0.5,0.3,1
"Roseburia_sp_AM59_24XD","1",0.1,0.1,1
"Vescimonas_coprocola","0.0572755417956657",0.4,0.9,1
"Frisingicoccus_SGB4674","1",0.1,0.2,1
"bacterium_210917_DFI_7_65","0.473684210526316",0,0.2,1
"Blautia_sp_MCC283","1",0.4,0.4,1
"Bacteroides_nordii","1",0.1,0.2,1
"GGB9453_SGB14844","0.656281798696659",0.6,0.4,1
"Streptococcus_thermophilus","1",0.9,0.8,1
"GGB74505_SGB47518","1",0.1,0.1,1
"GGB9715_SGB15265","1",0.2,0.2,1
"Roseburia_intestinalis","1",0.7,0.8,1
"Clostridia_bacterium_UC5_1_1D1","0.140866873065015",0.1,0.5,1
"GGB9762_SGB15377","1",0.1,0.1,1
"Intestinimonas_gabonensis","1",0.2,0.1,1
"Longicatena_caecimuris","0.303405572755418",0.1,0.4,1
"GGB9412_SGB14770","1",0.3,0.4,1
"Lachnospiraceae_bacterium_OM04_12BH","0.473684210526316",0.2,0,1
"GGB9547_SGB14954","1",0.2,0.1,1
"GGB9719_SGB15273","1",0.4,0.4,1
"Bacteroides_xylanisolvens","0.628482972136223",0.8,0.6,1
