"species","p_value","iRBD","iRBD_control","qval"
"GGB2998_SGB3988","0.582043343653251",0.1,0.3,1
"GGB9559_SGB14969","0.628482972136223",0.2,0.4,1
"GGB2958_SGB3940","1",0.1,0.2,1
"GGB3005_SGB3996","1",0.2,0.3,1
"Mediterraneibacter_glycyrrhizinilyticus","1",0.3,0.4,1
"Cuneatibacter_sp_NSJ_177","0.0572755417956657",0.9,0.4,1
"Lactococcus_lactis","1",0.4,0.3,1
"GGB2848_SGB3813","1",0.3,0.2,1
"Bianquea_SGB71281","1",0.1,0.1,1
"Holdemania_sp_1001095H_141210_F2","0.628482972136223",0.4,0.2,1
"GGB3061_SGB4063","0.169802333889021",0.6,0.2,1
"GGB3537_SGB4727","1",0.3,0.3,1
"Massiliimalia_massiliensis","1",0.3,0.2,1
"Clostridium_sp_AM22_11AC","1",0.5,0.5,1
"GGB74463_SGB54347","0.473684210526316",0.2,0,1
"Enterocloster_bolteae","0.140866873065015",0.1,0.5,1
"Streptococcus_australis","0.210526315789474",0,0.3,1
"Anaerofustis_stercorihominis","0.140866873065015",0.5,0.1,1
"Massiliimalia_timonensis","0.0572755417956657",0.6,0.1,1
"Lentihominibacter_hominis","1",0.1,0.1,1
"Bifidobacterium_pseudocatenulatum","0.303405572755418",0.4,0.1,1
"Phocaeicola_coprocola","1",0.1,0.1,1
"Dialister_invisus","1",0.4,0.3,1
"Phocaeicola_plebeius","1",0.1,0.1,1
"Evtepia_gabavorous","1",0.7,0.8,1
"Gordonibacter_pamelaeae","0.369849964277209",0.6,0.3,1
"Hydrogeniiclostridium_mannosilyticum","1",0.2,0.1,1
"Clostridium_sp_AT4","1",0.1,0.1,1
"Slackia_piriformis","0.473684210526316",0,0.2,1
"Eisenbergiella_massiliensis","0.303405572755418",0.1,0.4,1
"GGB9186_SGB14125","1",0.2,0.1,1
"GGB3819_SGB5184","0.628482972136223",0.4,0.2,1
"Streptococcus_parasanguinis","0.628482972136223",0.6,0.8,1
"GGB3433_SGB4574","1",0.2,0.2,1
"GGB2987_SGB3969","0.582043343653251",0.3,0.1,1
"GGB3511_SGB4688","1",0.2,0.1,1
"Intestinibacter_bartlettii","1",0.2,0.3,1
"Pseudoflavonifractor_phocaeensis","1",0.1,0.1,1
"GGB3550_SGB4746","1",0.1,0.1,1
"Sellimonas_intestinalis","0.34984520123839",0.2,0.5,1
"Guopingia_tenuis","0.628482972136223",0.4,0.2,1
"Zhenpiania_hominis","1",0.5,0.5,1
"Mediterraneibacter_sp_NSJ_151","0.473684210526316",0.2,0,1
"Schaalia_SGB17153","1",0.1,0.2,1
"Phocea_massiliensis","1",0.1,0.1,1
"Lacrimispora_amygdalina","0.628482972136223",0.2,0.4,1
"bacterium_210917_SL_2_15","1",0.1,0.1,1
"Diplocloster_agilis","1",0.2,0.1,1
"Blautia_caecimuris","1",0.4,0.5,1
"Anaerotruncus_colihominis","0.582043343653251",0.1,0.3,1
"Anaerovorax_odorimutans","0.0572755417956657",0.6,0.1,1
"Christensenella_hongkongensis","0.303405572755418",0.4,0.1,1
"Lachnotalea_sp_AF33_28","0.628482972136223",0.2,0.4,1
"Schaalia_SGB17154","1",0.2,0.3,1
"Luoshenia_tenuis","0.0108359133126935",0.6,0,1
"Massilistercora_timonensis","1",0.5,0.5,1
"GGB31234_SGB14869","1",0.1,0.2,1
"Clostridium_innocuum","1",0.4,0.5,1
"Actinomyces_oris","0.582043343653251",0.3,0.1,1
"Massilioclostridium_coli","1",0.3,0.4,1
"GGB4456_SGB6141","1",0.1,0.1,1
"Eisenbergiella_tayi","1",0.4,0.5,1
"GGB9534_SGB14937","0.303405572755418",0.4,0.1,1
"Christensenella_timonensis","0.210526315789474",0.3,0,1
"GGB9469_SGB14862","0.582043343653251",0.1,0.3,1
"Clostridium_symbiosum","0.303405572755418",0.1,0.4,1
"Streptococcus_gordonii","1",0.1,0.1,1
"Firmicutes_bacterium","1",0.1,0.1,1
"GGB55957_SGB77276","0.473684210526316",0,0.2,1
"GGB9491_SGB14888","1",0.1,0.2,1
"GGB58158_SGB79798","1",0.1,0.1,1
"Enterocloster_citroniae","1",0.1,0.2,1
"Pseudoflavonifractor_capillosus","0.582043343653251",0.3,0.1,1
"Veillonella_dispar","0.582043343653251",0.1,0.3,1
"Bacteroides_eggerthii","1",0.1,0.1,1
"GGB3167_SGB4181","1",0.1,0.2,1
"Phocaeicola_massiliensis","1",0.4,0.3,1
"Lachnospira_sp_NSJ_43","0.582043343653251",0.1,0.3,1
"GGB3538_SGB4728","0.473684210526316",0,0.2,1
"Eubacterium_sp_AF34_35BH","1",0.2,0.1,1
"GGB52106_SGB72838","1",0.1,0.1,1
"GGB3321_SGB4394","0.473684210526316",0,0.2,1
"Alistipes_timonensis","1",0.2,0.1,1
"Alistipes_indistinctus","0.169802333889021",0.6,0.2,1
"Blautia_producta","1",0.4,0.4,1
"Collinsella_tanakaei","1",0.2,0.2,1
"Enterocloster_asparagiformis","1",0.1,0.2,1
"Ruminococcus_gauvreauii","0.473684210526316",0.2,0,1
"Emergencia_timonensis","1",0.2,0.1,1
"Collinsella_stercoris","1",0.1,0.1,1
"Lachnoclostridium_sp_An131","0.473684210526316",0.2,0,1
"Clostridium_sp_AF20_17LB","0.473684210526316",0,0.2,1
"GGB3433_SGB4573","0.649916646820672",0.3,0.5,1
"GGB9715_SGB15267","1",0.3,0.4,1
"GGB47687_SGB2286","1",0.1,0.1,1
"Parasutterella_SGB9260","0.473684210526316",0,0.2,1
"Bacteroides_fragilis","0.628482972136223",0.2,0.4,1
"GGB3001_SGB3992","1",0.1,0.1,1
"GGB3518_SGB4697","1",0.2,0.2,1
"Alistipes_sp_AF17_16","0.628482972136223",0.4,0.2,1
"Rothia_mucilaginosa","0.628482972136223",0.2,0.4,1
"Massilimicrobiota_timonensis","1",0.3,0.2,1
"GGB9509_SGB14906","0.210526315789474",0,0.3,1
"Lactococcus_cremoris","1",0.1,0.1,1
"Bacteroides_intestinalis","1",0.4,0.3,1
"GGB9537_SGB14940","0.473684210526316",0.2,0,1
"GGB9238_SGB14180","1",0.3,0.2,1
"GGB3550_SGB4747","0.210526315789474",0.3,0,1
"Catenibacillus_scindens","0.582043343653251",0.3,0.1,1
"GGB9719_SGB15272","1",0.2,0.3,1
"Rothia_SGB49305","1",0.1,0.2,1
"Intestinimonas_sp_MSJ_38","0.303405572755418",0.4,0.1,1
"Actinomyces_graevenitzii","1",0.2,0.1,1
"GGB45497_SGB63169","1",0.1,0.2,1
"GGB3583_SGB4799","0.473684210526316",0.2,0,1
"GGB3491_SGB4665","1",0.2,0.1,1
"Streptococcus_oralis","1",0.1,0.2,1
"GGB9495_SGB14892","1",0.2,0.1,1
"GGB42389_SGB59559","1",0.3,0.2,1
"Mediterraneibacter_SGB48424","1",0.1,0.1,1
"Christensenella_sp_Marseille_P3954","0.582043343653251",0.3,0.1,1
"Qiania_dongpingensis","0.473684210526316",0.2,0,1
"Granulicatella_SGB8255","0.473684210526316",0,0.2,1
"GGB3478_SGB4643","0.649916646820672",0.3,0.5,1
"Clostridiaceae_unclassified_SGB15090","0.0325077399380805",0.5,0,1
"Streptococcus_vestibularis","1",0.2,0.2,1
"Desulfovibrio_fairfieldensis","1",0.3,0.2,1
"Oscillospiraceae_unclassified_SGB15256","1",0.1,0.1,1
"Clostridium_scindens","0.649916646820672",0.3,0.5,1
"GGB9640_SGB15115","1",0.1,0.1,1
"GGB4566_SGB6305","1",0.3,0.2,1
"Streptococcus_mutans","1",0.2,0.3,1
"GGB35597_SGB49163","1",0.1,0.1,1
"GGB33469_SGB15237","1",0.2,0.1,1
"Eubacteriales_bacterium","1",0.2,0.2,1
"Enterocloster_clostridioformis","0.086687306501548",0,0.4,1
"Lawsonibacter_faecis","1",0.1,0.1,1
"Clostridium_methylpentosum","1",0.1,0.2,1
"Anaerostipes_caccae","1",0.2,0.1,1
"Streptococcus_anginosus","1",0.1,0.2,1
"GGB3730_SGB5060","0.473684210526316",0.2,0,1
"Simiaoa_sunii","0.628482972136223",0.4,0.2,1
"Bifidobacterium_dentium","1",0.1,0.1,1
"Streptococcus_sanguinis","0.473684210526316",0,0.2,1
"Lactobacillus_gasseri","0.473684210526316",0.2,0,1
"GGB9361_SGB14336","1",0.1,0.1,1
"GGB51647_SGB4348","1",0.2,0.1,1
"Merdimonas_faecis","0.473684210526316",0.2,0,1
"GGB9691_SGB15198","0.473684210526316",0.2,0,1
"GGB9780_SGB15400","1",0.1,0.1,1
"GGB3569_SGB4776","1",0.1,0.1,1
"Actinomyces_bouchesdurhonensis","1",0.2,0.1,1
"Lacticaseibacillus_rhamnosus","0.628482972136223",0.4,0.2,1
"Lacticaseibacillus_paracasei","0.473684210526316",0.2,0,1
"GGB3034_SGB4030","1",0.2,0.2,1
"GGB48165_SGB66168","1",0.3,0.2,1
"GGB3446_SGB4597","1",0.1,0.1,1
"Bifidobacterium_adolescentis","1",0.4,0.3,1
"GGB9551_SGB14958","1",0.1,0.2,1
"GGB44201_SGB61600","1",0.2,0.1,1
"GGB3033_SGB4029","1",0.4,0.4,1
"Oxalobacter_formigenes","1",0.2,0.2,1
"GGB34900_SGB14891","0.649916646820672",0.5,0.3,1
"GGB9770_SGB73065","0.473684210526316",0,0.2,1
"GGB9832_SGB15478","1",0.1,0.2,1
"Kineothrix_SGB4886","1",0.4,0.3,1
"Actinobaculum_sp_oral_taxon_183","0.473684210526316",0.2,0,1
"Schaalia_SGB17158","1",0.2,0.2,1
"Schaalia_SGB17157","0.210526315789474",0.3,0,1
"GGB4745_SGB6571","1",0.1,0.1,1
"Lachnospira_pectinoschiza","1",0.6,0.6,1
"Longibaculum_muris","0.582043343653251",0.3,0.1,1
"Ruminococcus_SGB4421","0.473684210526316",0.2,0,1
"GGB3002_SGB3993","0.086687306501548",0.4,0,1
"Leuconostoc_carnosum","1",0.1,0.1,1
"Bifidobacterium_animalis","1",0.2,0.1,1
"Clostridium_sp_NSJ_42","1",0.1,0.1,1
"GGB52130_SGB14966","0.582043343653251",0.3,0.1,1
"Lactobacillus_delbrueckii","1",0.1,0.1,1
"Faecalimonas_umbilicata","1",0.1,0.2,1
"GGB9790_SGB15413","1",0.1,0.2,1
"GGB3444_SGB4594","0.140866873065015",0.5,0.1,1
"GGB3304_SGB4365","0.473684210526316",0.2,0,1
"Bacteroides_clarus","1",0.1,0.1,1
"GGB9211_SGB14151","1",0.2,0.3,1
"Paraprevotella_clara","0.628482972136223",0.4,0.2,1
"GGB40351_SGB14301","1",0.2,0.3,1
"GGB9469_SGB14863","1",0.1,0.2,1
"Prevotella_pectinovora","1",0.1,0.1,1
"Bacteroides_salyersiae","1",0.4,0.3,1
"GGB3175_SGB4191","0.210526315789474",0.3,0,1
"Dysosmobacter_sp_Marseille_Q4140","1",0.2,0.2,1
"GGB9613_SGB15048","1",0.2,0.1,1
"Wujia_chipingensis","0.582043343653251",0.3,0.1,1
"Clostridium_SGB4750","1",0.3,0.4,1
"Faecalitalea_cylindroides","1",0.1,0.2,1
"Coprococcus_SGB106014","1",0.1,0.1,1
"GGB3486_SGB4658","1",0.1,0.1,1
"GGB3496_SGB4671","1",0.2,0.2,1
"GGB51139_SGB71360","1",0.2,0.1,1
"Dorea_phocaeensis","1",0.2,0.1,1
"GGB3534_SGB4722","0.473684210526316",0,0.2,1
"GGB3352_SGB62935","0.582043343653251",0.3,0.1,1
"Neobittarella_massiliensis","1",0.1,0.2,1
"GGB2998_SGB3989","0.473684210526316",0,0.2,1
"GGB3677_SGB4990","1",0.1,0.2,1
"Bacteroides_faecis","1",0.2,0.1,1
"Tyzzerella_SGB4587","0.473684210526316",0.2,0,1
"Catenibacterium_tridentinum","1",0.1,0.1,1
"Dielma_fastidiosa","0.473684210526316",0,0.2,1
"Actinomyces_sp_ICM47","0.210526315789474",0,0.3,1
"GGB3576_SGB4784","0.473684210526316",0.2,0,1
"Bifidobacterium_bifidum","0.303405572755418",0.4,0.1,1
"GGB41473_SGB58537","0.473684210526316",0.2,0,1
"GGB3585_SGB4803","1",0.3,0.2,1
"Blautia_hansenii","1",0.1,0.1,1
"GGB4569_SGB6310","0.473684210526316",0,0.2,1
"GGB9608_SGB15041","1",0.1,0.1,1
"GGB4559_SGB6293","1",0.1,0.1,1
"Blautia_schinkii","1",0.1,0.1,1
"GGB79087_SGB105683","0.210526315789474",0.3,0,1
"Ruminococcus_callidus","0.303405572755418",0.4,0.1,1
"GGB9767_SGB15384","1",0.2,0.1,1
"Anaerococcus_obesiensis","1",0.1,0.1,1
"Vescimonas_SGB15087","1",0.2,0.1,1
"Clostridium_saudiense","1",0.3,0.4,1
"GGB9533_SGB14936","0.473684210526316",0.2,0,1
"GGB3256_SGB4303","0.169802333889021",0.6,0.2,1
"Segatella_copri","0.582043343653251",0.3,0.1,1
"GGB4571_SGB6317","0.582043343653251",0.1,0.3,1
"GGB9563_SGB14975","1",0.1,0.1,1
"GGB9758_SGB15368","0.473684210526316",0,0.2,1
"GGB4605_SGB6376","0.473684210526316",0,0.2,1
"Blautia_SGB101324","1",0.1,0.1,1
"GGB51269_SGB5062","1",0.1,0.1,1
"GGB6601_SGB9333","0.582043343653251",0.1,0.3,1
"Parabacteroides_johnsonii","1",0.1,0.2,1
"GGB9623_SGB15075","0.473684210526316",0.2,0,1
"GGB9185_SGB14124","0.473684210526316",0.2,0,1
"Akkermansia_sp_KLE1798","1",0.2,0.2,1
"GGB4239_SGB5731","0.473684210526316",0.2,0,1
"Enterocloster_aldenensis","0.582043343653251",0.1,0.3,1
"GGB9524_SGB14923","0.210526315789474",0,0.3,1
"GGB36267_SGB14177","0.582043343653251",0.3,0.1,1
"Veillonella_parvula","0.473684210526316",0,0.2,1
"GGB3602_SGB4865","0.473684210526316",0.2,0,1
"Coprococcus_sp_AF21_14LB","1",0.2,0.1,1
"GGB3058_SGB4060","1",0.1,0.1,1
"Collinsella_sp_AF08_23","1",0.1,0.1,1
"GGB3722_SGB5050","1",0.2,0.1,1
"GGB3000_SGB3991","0.473684210526316",0.2,0,1
"GGB1266_SGB1699","1",0.1,0.2,1
"GGB9359_SGB14334","0.628482972136223",0.4,0.2,1
"Muribaculum_gordoncarteri","1",0.1,0.1,1
"Faecalicatena_SGB4873","1",0.1,0.1,1
"Klebsiella_pneumoniae","1",0.2,0.1,1
"GGB9715_SGB15266","0.473684210526316",0.2,0,1
"GGB9616_SGB15051","1",0.1,0.1,1
"GGB1549_SGB2133","1",0.1,0.1,1
"GGB27848_SGB40282","0.473684210526316",0.2,0,1
"GGB3612_SGB4882","1",0.3,0.3,1
"Sanguibacteroides_justesenii","1",0.1,0.1,1
"GGB9595_SGB15019","0.473684210526316",0.2,0,1
"GGB9266_SGB14216","0.473684210526316",0.2,0,1
"GGB6613_SGB9347","0.210526315789474",0,0.3,1
"Clostridium_saccharogumia","0.210526315789474",0,0.3,1
"GGB1627_SGB2227","1",0.1,0.1,1
"Mogibacterium_kristiansenii","1",0.1,0.1,1
"Lentihominibacter_SGB71368","1",0.1,0.1,1
"Veillonella_atypica","0.473684210526316",0,0.2,1
"GGB3277_SGB4327","0.473684210526316",0.2,0,1
"Enterococcus_faecalis","0.473684210526316",0.2,0,1
"Flavonifractor_sp_An10","1",0.1,0.1,1
"GGB34197_SGB53486","1",0.1,0.1,1
"Ruminococcus_sp_AF41_9","0.473684210526316",0,0.2,1
"GGB9289_SGB14244","1",0.2,0.2,1
"Propionibacterium_freudenreichii","1",0.2,0.1,1
"GGB9501_SGB14898","1",0.1,0.1,1
"GGB9768_SGB15386","1",0.2,0.1,1
"Faecalibacillus_faecis","0.582043343653251",0.1,0.3,1
"GGB9452_SGB14843","0.473684210526316",0.2,0,1
"bacterium_210820_DFI_6_37","0.210526315789474",0.3,0,1
"Lachnospiraceae_bacterium_EP_SM_12S_S03","0.473684210526316",0,0.2,1
"GGB4585_SGB6340","1",0.1,0.1,1
"Butyricicoccus_intestinisimiae","0.473684210526316",0.2,0,1
"GGB9619_SGB15066","0.582043343653251",0.3,0.1,1
"Enorma_massiliensis","0.473684210526316",0.2,0,1
"GGB74504_SGB48228","1",0.1,0.1,1
"GGB9620_SGB15070","1",0.1,0.1,1
"Clostridium_disporicum","1",0.1,0.1,1
"GGB4604_SGB6371","1",0.1,0.2,1
"Clostridium_SGB47280","1",0.2,0.1,1
"GGB4727_SGB6548","1",0.1,0.1,1
"GGB9548_SGB14955","1",0.1,0.1,1
"GGB4588_SGB6347","1",0.1,0.1,1
"Zhenhengia_yiwuensis","1",0.1,0.1,1
"GGB3303_SGB4364","0.473684210526316",0.2,0,1
"Alistipes_SGB2300","1",0.1,0.1,1
"Clostridium_sp_AM33_3","0.473684210526316",0,0.2,1
"GGB3204_SGB4228","1",0.1,0.1,1
"GGB9412_SGB14768","1",0.1,0.1,1
"GGB9813_SGB15447","1",0.1,0.1,1
"GGB9091_SGB14020","0.473684210526316",0,0.2,1
